nohup: ignoring input
[plan] runs=8 | out_root=runs/aug_sensitivity | device=cuda
[A][no_jitter_seed13] epoch 4:  90%|████████▉ | 79/88 [01:10<00:07,  1.19it/s]
[A][no_jitter_seed13] epoch 4:  91%|█████████ | 80/88 [01:11<00:06,  1.21it/s]
[A][no_jitter_seed13] epoch 4:  92%|█████████▏| 81/88 [01:11<00:05,  1.24it/s]
[A][no_jitter_seed13] epoch 4:  93%|█████████▎| 82/88 [01:12<00:04,  1.25it/s]
[A][no_jitter_seed13] epoch 4:  94%|█████████▍| 83/88 [01:13<00:03,  1.26it/s]
[A][no_jitter_seed13] epoch 4:  95%|█████████▌| 84/88 [01:14<00:03,  1.27it/s]
[A][no_jitter_seed13] epoch 4:  97%|█████████▋| 85/88 [01:14<00:02,  1.28it/s][A][no_jitter_seed13][seed=13] epoch=4 step=350 lr=2.775e-03 train_loss=0.20654

[A][no_jitter_seed13] epoch 4:  98%|█████████▊| 86/88 [01:15<00:01,  1.26it/s]
[A][no_jitter_seed13] epoch 4:  99%|█████████▉| 87/88 [01:16<00:00,  1.27it/s]
[A][no_jitter_seed13] epoch 4: 100%|██████████| 88/88 [01:17<00:00,  1.28it/s]
                                                                              

[A][no_jitter_seed13] epoch 5:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_jitter_seed13] epoch 5:   1%|          | 1/88 [00:09<13:13,  9.12s/it]
[A][no_jitter_seed13] epoch 5:   2%|▏         | 2/88 [00:09<06:02,  4.21s/it]
[A][no_jitter_seed13] epoch 5:   3%|▎         | 3/88 [00:10<03:44,  2.64s/it]
[A][no_jitter_seed13] epoch 5:   5%|▍         | 4/88 [00:11<02:40,  1.91s/it]
[A][no_jitter_seed13] epoch 5:   6%|▌         | 5/88 [00:12<02:04,  1.50s/it]
[A][no_jitter_seed13] epoch 5:   7%|▋         | 6/88 [00:13<01:42,  1.25s/it]
[A][no_jitter_seed13] epoch 5:   8%|▊         | 7/88 [00:13<01:28,  1.10s/it]
[A][no_jitter_seed13] epoch 5:   9%|▉         | 8/88 [00:14<01:19,  1.01it/s]
[A][no_jitter_seed13] epoch 5:  10%|█         | 9/88 [00:15<01:13,  1.08it/s]
[A][no_jitter_seed13] epoch 5:  11%|█▏        | 10/88 [00:16<01:08,  1.14it/s]
[A][no_jitter_seed13] epoch 5:  12%|█▎        | 11/88 [00:16<01:05,  1.18it/s]
[A][no_jitter_seed13] epoch 5:  14%|█▎        | 12/88 [00:17<01:02,  1.21it/s]
[A][no_jitter_seed13] epoch 5:  15%|█▍        | 13/88 [00:18<01:00,  1.23it/s]
[A][no_jitter_seed13] epoch 5:  16%|█▌        | 14/88 [00:19<00:59,  1.25it/s]
[A][no_jitter_seed13] epoch 5:  17%|█▋        | 15/88 [00:19<00:57,  1.26it/s]
[A][no_jitter_seed13] epoch 5:  18%|█▊        | 16/88 [00:20<00:56,  1.27it/s]
[A][no_jitter_seed13] epoch 5:  19%|█▉        | 17/88 [00:21<00:55,  1.27it/s]
[A][no_jitter_seed13] epoch 5:  20%|██        | 18/88 [00:22<00:54,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  22%|██▏       | 19/88 [00:23<00:53,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  23%|██▎       | 20/88 [00:23<00:52,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  24%|██▍       | 21/88 [00:24<00:52,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  25%|██▌       | 22/88 [00:25<00:51,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  26%|██▌       | 23/88 [00:26<00:50,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  27%|██▋       | 24/88 [00:26<00:49,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  28%|██▊       | 25/88 [00:27<00:48,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  30%|██▉       | 26/88 [00:28<00:48,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  31%|███       | 27/88 [00:29<00:47,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  32%|███▏      | 28/88 [00:30<00:46,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  33%|███▎      | 29/88 [00:30<00:45,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  34%|███▍      | 30/88 [00:31<00:45,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  35%|███▌      | 31/88 [00:32<00:44,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  36%|███▋      | 32/88 [00:33<00:43,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  38%|███▊      | 33/88 [00:33<00:42,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  39%|███▊      | 34/88 [00:34<00:42,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  40%|███▉      | 35/88 [00:35<00:41,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  41%|████      | 36/88 [00:36<00:40,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  42%|████▏     | 37/88 [00:37<00:39,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  43%|████▎     | 38/88 [00:37<00:38,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  44%|████▍     | 39/88 [00:38<00:38,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  45%|████▌     | 40/88 [00:39<00:37,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  47%|████▋     | 41/88 [00:40<00:36,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  48%|████▊     | 42/88 [00:40<00:35,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  49%|████▉     | 43/88 [00:41<00:35,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  50%|█████     | 44/88 [00:42<00:34,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  51%|█████     | 45/88 [00:43<00:33,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  52%|█████▏    | 46/88 [00:44<00:32,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  53%|█████▎    | 47/88 [00:44<00:32,  1.28it/s][A][no_jitter_seed13][seed=13] epoch=5 step=400 lr=2.710e-03 train_loss=0.16730

[A][no_jitter_seed13] epoch 5:  55%|█████▍    | 48/88 [00:45<00:31,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  56%|█████▌    | 49/88 [00:46<00:30,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  57%|█████▋    | 50/88 [00:47<00:29,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  58%|█████▊    | 51/88 [00:48<00:28,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  59%|█████▉    | 52/88 [00:48<00:28,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  60%|██████    | 53/88 [00:49<00:27,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  61%|██████▏   | 54/88 [00:50<00:26,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  62%|██████▎   | 55/88 [00:51<00:25,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  64%|██████▎   | 56/88 [00:51<00:24,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  65%|██████▍   | 57/88 [00:52<00:24,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  66%|██████▌   | 58/88 [00:53<00:23,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  67%|██████▋   | 59/88 [00:54<00:22,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  68%|██████▊   | 60/88 [00:55<00:24,  1.13it/s]
[A][no_jitter_seed13] epoch 5:  69%|██████▉   | 61/88 [00:56<00:23,  1.17it/s]
[A][no_jitter_seed13] epoch 5:  70%|███████   | 62/88 [00:56<00:21,  1.20it/s]
[A][no_jitter_seed13] epoch 5:  72%|███████▏  | 63/88 [00:57<00:20,  1.23it/s]
[A][no_jitter_seed13] epoch 5:  73%|███████▎  | 64/88 [00:58<00:19,  1.24it/s]
[A][no_jitter_seed13] epoch 5:  74%|███████▍  | 65/88 [00:59<00:18,  1.25it/s]
[A][no_jitter_seed13] epoch 5:  75%|███████▌  | 66/88 [01:00<00:17,  1.26it/s]
[A][no_jitter_seed13] epoch 5:  76%|███████▌  | 67/88 [01:00<00:16,  1.27it/s]
[A][no_jitter_seed13] epoch 5:  77%|███████▋  | 68/88 [01:02<00:18,  1.09it/s]
[A][no_jitter_seed13] epoch 5:  78%|███████▊  | 69/88 [01:02<00:16,  1.14it/s]
[A][no_jitter_seed13] epoch 5:  80%|███████▉  | 70/88 [01:03<00:15,  1.18it/s]
[A][no_jitter_seed13] epoch 5:  81%|████████  | 71/88 [01:04<00:14,  1.21it/s]
[A][no_jitter_seed13] epoch 5:  82%|████████▏ | 72/88 [01:05<00:12,  1.23it/s]
[A][no_jitter_seed13] epoch 5:  83%|████████▎ | 73/88 [01:05<00:12,  1.25it/s]
[A][no_jitter_seed13] epoch 5:  84%|████████▍ | 74/88 [01:06<00:11,  1.26it/s]
[A][no_jitter_seed13] epoch 5:  85%|████████▌ | 75/88 [01:07<00:10,  1.27it/s]
[A][no_jitter_seed13] epoch 5:  86%|████████▋ | 76/88 [01:08<00:09,  1.27it/s]
[A][no_jitter_seed13] epoch 5:  88%|████████▊ | 77/88 [01:09<00:08,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  89%|████████▊ | 78/88 [01:09<00:07,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  90%|████████▉ | 79/88 [01:10<00:07,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  91%|█████████ | 80/88 [01:11<00:06,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  92%|█████████▏| 81/88 [01:12<00:05,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  93%|█████████▎| 82/88 [01:12<00:04,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  94%|█████████▍| 83/88 [01:13<00:03,  1.29it/s]
[A][no_jitter_seed13] epoch 5:  95%|█████████▌| 84/88 [01:14<00:03,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  97%|█████████▋| 85/88 [01:15<00:02,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  98%|█████████▊| 86/88 [01:16<00:01,  1.28it/s]
[A][no_jitter_seed13] epoch 5:  99%|█████████▉| 87/88 [01:16<00:00,  1.28it/s]
[A][no_jitter_seed13] epoch 5: 100%|██████████| 88/88 [01:17<00:00,  1.28it/s]
                                                                              

[A][no_jitter_seed13] epoch 6:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_jitter_seed13] epoch 6:   1%|          | 1/88 [00:07<11:08,  7.69s/it]
[A][no_jitter_seed13] epoch 6:   2%|▏         | 2/88 [00:08<05:11,  3.62s/it]
[A][no_jitter_seed13] epoch 6:   3%|▎         | 3/88 [00:09<03:17,  2.32s/it]
[A][no_jitter_seed13] epoch 6:   5%|▍         | 4/88 [00:10<02:23,  1.71s/it]
[A][no_jitter_seed13] epoch 6:   6%|▌         | 5/88 [00:10<01:54,  1.38s/it]
[A][no_jitter_seed13] epoch 6:   7%|▋         | 6/88 [00:11<01:36,  1.17s/it]
[A][no_jitter_seed13] epoch 6:   8%|▊         | 7/88 [00:12<01:24,  1.04s/it]
[A][no_jitter_seed13] epoch 6:   9%|▉         | 8/88 [00:13<01:16,  1.04it/s]
[A][no_jitter_seed13] epoch 6:  10%|█         | 9/88 [00:13<01:11,  1.11it/s][A][no_jitter_seed13][seed=13] epoch=6 step=450 lr=2.637e-03 train_loss=0.12995

[A][no_jitter_seed13] epoch 6:  11%|█▏        | 10/88 [00:14<01:07,  1.15it/s]
[A][no_jitter_seed13] epoch 6:  12%|█▎        | 11/88 [00:15<01:04,  1.19it/s]
[A][no_jitter_seed13] epoch 6:  14%|█▎        | 12/88 [00:16<01:02,  1.22it/s]
[A][no_jitter_seed13] epoch 6:  15%|█▍        | 13/88 [00:17<01:00,  1.24it/s]
[A][no_jitter_seed13] epoch 6:  16%|█▌        | 14/88 [00:17<00:59,  1.25it/s]
[A][no_jitter_seed13] epoch 6:  17%|█▋        | 15/88 [00:18<00:57,  1.26it/s]
[A][no_jitter_seed13] epoch 6:  18%|█▊        | 16/88 [00:19<00:56,  1.27it/s]
[A][no_jitter_seed13] epoch 6:  19%|█▉        | 17/88 [00:20<01:04,  1.10it/s]
[A][no_jitter_seed13] epoch 6:  20%|██        | 18/88 [00:21<01:00,  1.15it/s]
[A][no_jitter_seed13] epoch 6:  22%|██▏       | 19/88 [00:22<00:58,  1.19it/s]
[A][no_jitter_seed13] epoch 6:  23%|██▎       | 20/88 [00:22<00:56,  1.21it/s]
[A][no_jitter_seed13] epoch 6:  24%|██▍       | 21/88 [00:23<00:54,  1.23it/s]
[A][no_jitter_seed13] epoch 6:  25%|██▌       | 22/88 [00:24<00:52,  1.25it/s]
[A][no_jitter_seed13] epoch 6:  26%|██▌       | 23/88 [00:25<00:51,  1.26it/s]
[A][no_jitter_seed13] epoch 6:  27%|██▋       | 24/88 [00:26<00:50,  1.27it/s]
[A][no_jitter_seed13] epoch 6:  28%|██▊       | 25/88 [00:26<00:53,  1.18it/s]
[A][no_jitter_seed13] epoch 6:  30%|██▉       | 26/88 [00:27<00:51,  1.21it/s]
[A][no_jitter_seed13] epoch 6:  31%|███       | 27/88 [00:28<00:49,  1.23it/s]
[A][no_jitter_seed13] epoch 6:  32%|███▏      | 28/88 [00:29<00:48,  1.25it/s]
[A][no_jitter_seed13] epoch 6:  33%|███▎      | 29/88 [00:30<00:46,  1.26it/s]
[A][no_jitter_seed13] epoch 6:  34%|███▍      | 30/88 [00:30<00:45,  1.27it/s]
[A][no_jitter_seed13] epoch 6:  35%|███▌      | 31/88 [00:31<00:44,  1.27it/s]
[A][no_jitter_seed13] epoch 6:  36%|███▋      | 32/88 [00:32<00:43,  1.28it/s]
[A][no_jitter_seed13] epoch 6:  38%|███▊      | 33/88 [00:33<00:42,  1.28it/s]
[A][no_jitter_seed13] epoch 6:  39%|███▊      | 34/88 [00:33<00:42,  1.28it/s]
[A][no_jitter_seed13] epoch 6:  40%|███▉      | 35/88 [00:34<00:41,  1.28it/s]
[A][no_jitter_seed13] epoch 6:  41%|████      | 36/88 [00:36<00:47,  1.08it/s]
[A][no_jitter_seed13] epoch 6:  42%|████▏     | 37/88 [00:36<00:44,  1.14it/s]
[A][no_jitter_seed13] epoch 6:  43%|████▎     | 38/88 [00:37<00:42,  1.18it/s]
[A][no_jitter_seed13] epoch 6:  44%|████▍     | 39/88 [00:38<00:40,  1.21it/s]
[A][no_jitter_seed13] epoch 6:  45%|████▌     | 40/88 [00:39<00:38,  1.23it/s]
[A][no_jitter_seed13] epoch 6:  47%|████▋     | 41/88 [00:39<00:37,  1.25it/s]
[A][no_jitter_seed13] epoch 6:  48%|████▊     | 42/88 [00:40<00:36,  1.26it/s]
[A][no_jitter_seed13] epoch 6:  49%|████▉     | 43/88 [00:41<00:35,  1.27it/s]
[A][no_jitter_seed13] epoch 6:  50%|█████     | 44/88 [00:42<00:44,  1.00s/it]
[A][no_jitter_seed13] epoch 6:  51%|█████     | 45/88 [00:43<00:40,  1.07it/s]
[A][no_jitter_seed13] epoch 6:  52%|█████▏    | 46/88 [00:44<00:37,  1.13it/s]
[A][no_jitter_seed13] epoch 6:  53%|█████▎    | 47/88 [00:45<00:35,  1.17it/s]
[A][no_jitter_seed13] epoch 6:  55%|█████▍    | 48/88 [00:46<00:33,  1.20it/s]
[A][no_jitter_seed13] epoch 6:  56%|█████▌    | 49/88 [00:46<00:31,  1.23it/s]
[A][no_jitter_seed13] epoch 6:  57%|█████▋    | 50/88 [00:47<00:30,  1.24it/s]
[A][no_jitter_seed13] epoch 6:  58%|█████▊    | 51/88 [00:48<00:29,  1.26it/s]
[A][no_jitter_seed13] epoch 6:  59%|█████▉    | 52/88 [00:49<00:32,  1.09it/s]
[A][no_jitter_seed13] epoch 6:  60%|██████    | 53/88 [00:50<00:30,  1.15it/s]
[A][no_jitter_seed13] epoch 6:  61%|██████▏   | 54/88 [00:51<00:28,  1.19it/s]
[A][no_jitter_seed13] epoch 6:  62%|██████▎   | 55/88 [00:51<00:27,  1.21it/s]
[A][no_jitter_seed13] epoch 6:  64%|██████▎   | 56/88 [00:52<00:25,  1.23it/s]
[A][no_jitter_seed13] epoch 6:  65%|██████▍   | 57/88 [00:53<00:24,  1.25it/s]
[A][no_jitter_seed13] epoch 6:  66%|██████▌   | 58/88 [00:54<00:23,  1.26it/s]
[A][no_jitter_seed13] epoch 6:  67%|██████▋   | 59/88 [00:55<00:22,  1.27it/s][A][no_jitter_seed13][seed=13] epoch=6 step=500 lr=2.558e-03 train_loss=0.12778

[A][no_jitter_seed13] epoch 6:  68%|██████▊   | 60/88 [00:56<00:27,  1.01it/s]
[A][no_jitter_seed13] epoch 6:  69%|██████▉   | 61/88 [00:57<00:24,  1.08it/s]
[A][no_jitter_seed13] epoch 6:  70%|███████   | 62/88 [00:58<00:22,  1.14it/s]
[A][no_jitter_seed13] epoch 6:  72%|███████▏  | 63/88 [00:58<00:21,  1.18it/s]
[A][no_jitter_seed13] epoch 6:  73%|███████▎  | 64/88 [00:59<00:19,  1.21it/s]
[A][no_jitter_seed13] epoch 6:  74%|███████▍  | 65/88 [01:00<00:18,  1.23it/s]
[A][no_jitter_seed13] epoch 6:  75%|███████▌  | 66/88 [01:01<00:17,  1.24it/s]
[A][no_jitter_seed13] epoch 6:  76%|███████▌  | 67/88 [01:01<00:16,  1.26it/s]
[A][no_jitter_seed13] epoch 6:  77%|███████▋  | 68/88 [01:03<00:21,  1.07s/it]
[A][no_jitter_seed13] epoch 6:  78%|███████▊  | 69/88 [01:04<00:18,  1.02it/s]
[A][no_jitter_seed13] epoch 6:  80%|███████▉  | 70/88 [01:05<00:16,  1.08it/s]
[A][no_jitter_seed13] epoch 6:  81%|████████  | 71/88 [01:05<00:14,  1.14it/s]
[A][no_jitter_seed13] epoch 6:  82%|████████▏ | 72/88 [01:06<00:13,  1.18it/s]
[A][no_jitter_seed13] epoch 6:  83%|████████▎ | 73/88 [01:07<00:12,  1.21it/s]
[A][no_jitter_seed13] epoch 6:  84%|████████▍ | 74/88 [01:08<00:11,  1.23it/s]
[A][no_jitter_seed13] epoch 6:  85%|████████▌ | 75/88 [01:09<00:10,  1.25it/s]
[A][no_jitter_seed13] epoch 6:  86%|████████▋ | 76/88 [01:10<00:12,  1.02s/it]
[A][no_jitter_seed13] epoch 6:  88%|████████▊ | 77/88 [01:11<00:10,  1.06it/s]
[A][no_jitter_seed13] epoch 6:  89%|████████▊ | 78/88 [01:12<00:08,  1.12it/s]
[A][no_jitter_seed13] epoch 6:  90%|████████▉ | 79/88 [01:12<00:07,  1.16it/s]
[A][no_jitter_seed13] epoch 6:  91%|█████████ | 80/88 [01:13<00:06,  1.20it/s]
[A][no_jitter_seed13] epoch 6:  92%|█████████▏| 81/88 [01:14<00:05,  1.22it/s]
[A][no_jitter_seed13] epoch 6:  93%|█████████▎| 82/88 [01:15<00:04,  1.24it/s]
[A][no_jitter_seed13] epoch 6:  94%|█████████▍| 83/88 [01:16<00:03,  1.25it/s]
[A][no_jitter_seed13] epoch 6:  95%|█████████▌| 84/88 [01:17<00:03,  1.04it/s]
[A][no_jitter_seed13] epoch 6:  97%|█████████▋| 85/88 [01:18<00:02,  1.10it/s]
[A][no_jitter_seed13] epoch 6:  98%|█████████▊| 86/88 [01:18<00:01,  1.15it/s]
[A][no_jitter_seed13] epoch 6:  99%|█████████▉| 87/88 [01:19<00:00,  1.19it/s]
[A][no_jitter_seed13] epoch 6: 100%|██████████| 88/88 [01:20<00:00,  1.22it/s]
                                                                              

[A][no_jitter_seed13] epoch 7:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_jitter_seed13] epoch 7:   1%|          | 1/88 [00:08<11:51,  8.17s/it]
[A][no_jitter_seed13] epoch 7:   2%|▏         | 2/88 [00:08<05:28,  3.82s/it]
[A][no_jitter_seed13] epoch 7:   3%|▎         | 3/88 [00:09<03:26,  2.43s/it]
[A][no_jitter_seed13] epoch 7:   5%|▍         | 4/88 [00:10<02:29,  1.78s/it]
[A][no_jitter_seed13] epoch 7:   6%|▌         | 5/88 [00:11<01:57,  1.42s/it]
[A][no_jitter_seed13] epoch 7:   7%|▋         | 6/88 [00:12<01:38,  1.20s/it]
[A][no_jitter_seed13] epoch 7:   8%|▊         | 7/88 [00:12<01:26,  1.06s/it]
[A][no_jitter_seed13] epoch 7:   9%|▉         | 8/88 [00:13<01:17,  1.03it/s]
[A][no_jitter_seed13] epoch 7:  10%|█         | 9/88 [00:14<01:11,  1.10it/s]
[A][no_jitter_seed13] epoch 7:  11%|█▏        | 10/88 [00:15<01:07,  1.15it/s]
[A][no_jitter_seed13] epoch 7:  12%|█▎        | 11/88 [00:15<01:04,  1.19it/s]
[A][no_jitter_seed13] epoch 7:  14%|█▎        | 12/88 [00:16<01:02,  1.22it/s]
[A][no_jitter_seed13] epoch 7:  15%|█▍        | 13/88 [00:17<01:00,  1.24it/s]
[A][no_jitter_seed13] epoch 7:  16%|█▌        | 14/88 [00:18<00:59,  1.25it/s]
[A][no_jitter_seed13] epoch 7:  17%|█▋        | 15/88 [00:19<00:57,  1.26it/s]
[A][no_jitter_seed13] epoch 7:  18%|█▊        | 16/88 [00:19<00:56,  1.27it/s]
[A][no_jitter_seed13] epoch 7:  19%|█▉        | 17/88 [00:20<00:55,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  20%|██        | 18/88 [00:21<00:54,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  22%|██▏       | 19/88 [00:22<00:53,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  23%|██▎       | 20/88 [00:22<00:52,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  24%|██▍       | 21/88 [00:23<00:52,  1.29it/s][A][no_jitter_seed13][seed=13] epoch=7 step=550 lr=2.472e-03 train_loss=0.13857

[A][no_jitter_seed13] epoch 7:  25%|██▌       | 22/88 [00:24<00:52,  1.27it/s]
[A][no_jitter_seed13] epoch 7:  26%|██▌       | 23/88 [00:25<00:51,  1.27it/s]
[A][no_jitter_seed13] epoch 7:  27%|██▋       | 24/88 [00:26<00:50,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  28%|██▊       | 25/88 [00:26<00:49,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  30%|██▉       | 26/88 [00:27<00:48,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  31%|███       | 27/88 [00:28<00:47,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  32%|███▏      | 28/88 [00:29<00:46,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  33%|███▎      | 29/88 [00:29<00:45,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  34%|███▍      | 30/88 [00:30<00:45,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  35%|███▌      | 31/88 [00:31<00:44,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  36%|███▋      | 32/88 [00:32<00:43,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  38%|███▊      | 33/88 [00:33<00:42,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  39%|███▊      | 34/88 [00:33<00:42,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  40%|███▉      | 35/88 [00:34<00:41,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  41%|████      | 36/88 [00:35<00:40,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  42%|████▏     | 37/88 [00:36<00:39,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  43%|████▎     | 38/88 [00:36<00:38,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  44%|████▍     | 39/88 [00:37<00:38,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  45%|████▌     | 40/88 [00:38<00:37,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  47%|████▋     | 41/88 [00:39<00:36,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  48%|████▊     | 42/88 [00:40<00:35,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  49%|████▉     | 43/88 [00:40<00:34,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  50%|█████     | 44/88 [00:41<00:34,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  51%|█████     | 45/88 [00:42<00:33,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  52%|█████▏    | 46/88 [00:43<00:32,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  53%|█████▎    | 47/88 [00:43<00:31,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  55%|█████▍    | 48/88 [00:44<00:31,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  56%|█████▌    | 49/88 [00:45<00:30,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  57%|█████▋    | 50/88 [00:46<00:29,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  58%|█████▊    | 51/88 [00:47<00:28,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  59%|█████▉    | 52/88 [00:47<00:27,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  60%|██████    | 53/88 [00:48<00:27,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  61%|██████▏   | 54/88 [00:49<00:26,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  62%|██████▎   | 55/88 [00:50<00:25,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  64%|██████▎   | 56/88 [00:50<00:24,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  65%|██████▍   | 57/88 [00:51<00:24,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  66%|██████▌   | 58/88 [00:52<00:23,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  67%|██████▋   | 59/88 [00:53<00:22,  1.29it/s]
[A][no_jitter_seed13] epoch 7:  68%|██████▊   | 60/88 [00:54<00:21,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  69%|██████▉   | 61/88 [00:54<00:21,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  70%|███████   | 62/88 [00:55<00:20,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  72%|███████▏  | 63/88 [00:56<00:19,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  73%|███████▎  | 64/88 [00:57<00:18,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  74%|███████▍  | 65/88 [00:57<00:17,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  75%|███████▌  | 66/88 [00:58<00:17,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  76%|███████▌  | 67/88 [00:59<00:16,  1.28it/s]
[A][no_jitter_seed13] epoch 7:  77%|███████▋  | 68/88 [01:00<00:16,  1.21it/s]
[A][no_jitter_seed13] epoch 7:  78%|███████▊  | 69/88 [01:01<00:15,  1.23it/s]
[A][no_jitter_seed13] epoch 7:  80%|███████▉  | 70/88 [01:01<00:14,  1.25it/s]
[A][no_jitter_seed13] epoch 7:  81%|████████  | 71/88 [01:02<00:13,  1.26it/s][A][no_jitter_seed13][seed=13] epoch=7 step=600 lr=2.379e-03 train_loss=0.13377

[A][no_jitter_seed13] epoch 7:  82%|████████▏ | 72/88 [01:03<00:12,  1.25it/s]
[A][no_jitter_seed13] epoch 7:  83%|████████▎ | 73/88 [01:04<00:11,  1.26it/s]
[A][no_jitter_seed13] epoch 7:  84%|████████▍ | 74/88 [01:05<00:11,  1.27it/s]
[A][no_jitter_seed13] epoch 7:  85%|████████▌ | 75/88 [01:05<00:10,  1.27it/s]
[A][no_jitter_seed13] epoch 7:  86%|████████▋ | 76/88 [01:07<00:10,  1.12it/s]
[A][no_jitter_seed13] epoch 7:  88%|████████▊ | 77/88 [01:07<00:09,  1.16it/s]
[A][no_jitter_seed13] epoch 7:  89%|████████▊ | 78/88 [01:08<00:08,  1.20it/s]
